-121.607843,   33.285714
-121.705882,   33.285714
-121.705882,   33.190476
"#67","1",5
-121.705882,   33.285714
-121.607843,   33.285714
-121.607843,   33.380952
-121.705882,   33.380952
-121.705882,   33.285714
"#68","1",5
-121.705882,   33.380952
-121.607843,   33.380952
-121.607843,   33.476190
-121.705882,   33.476190
-121.705882,   33.380952
"#69","1",5
-121.705882,   33.476190
-121.607843,   33.476190
-121.607843,   33.571429
-121.705882,   33.571429
-121.705882,   33.476190
"#70","1",5
-121.705882,   33.571429
-121.607843,   33.571429
-121.607843,   33.666667
-121.705882,   33.666667
-121.705882,   33.571429
"#71","1",5
-121.705882,   33.666667
-121.607843,   33.666667
-121.607843,   33.761905
-121.705882,   33.761905
-121.705882,   33.666667
"#72","1",5
-121.705882,   33.761905
-121.607843,   33.761905
-121.607843,   33.857143
-121.705882,   33.857143
-121.705882,   33.761905
"#73","1",5
-121.705882,   33.857143
-121.607843,   33.857143
-121.607843,   33.952381
-121.705882,   33.952381
-121.705882,   33.857143
"#74","1",5
-121.705882,   33.952381
-121.607843,   33.952381
-121.607843,   34.047619
-121.705882,   34.047619
-121.705882,   33.952381
"#75","1",5
-121.705882,   34.047619
-121.607843,   34.047619
-121.607843,   34.142857
-121.705882,   34.142857
-121.705882,   34.047619
"#76","1",5
-121.705882,   34.142857
-121.607843,   34.142857
-121.607843,   34.238095
-121.705882,   34.238095
-121.705882,   34.142857
"#77","1",5
-121.705882,   34.238095
-121.607843,   34.238095
-121.607843,   34.333333
-121.705882,   34.333333
-121.705882,   34.238095
"#78","1",5
-121.705882,   34.333333
-121.607843,   34.333333
-121.607843,   34.428571
-121.705882,   34.428571
-121.705882,   34.333333
"#79","1",5
-121.705882,   34.428571
-121.607843,   34.428571
-121.607843,   34.523810
-121.705882,   34.523810
-121.705882,   34.428571
"#80","1",5
-121.705882,   34.523810
-121.607843,   34.523810
-121.607843,   34.619048
-121.705882,   34.619048
-121.705882,   34.523810
"#81","1",5
-121.705882,   34.619048
-121.607843,   34.619048
-121.607843,   34.714286
-121.705882,   34.714286
-121.705882,   34.619048
"#82","1",5
-121.705882,   34.714286
-121.607843,   34.714286
-121.607843,   34.809524
-121.705882,   34.809524
-121.705882,   34.714286
"#83","1",5
-121.705882,   34.809524
-121.607843,   34.809524
-121.607843,   34.904762
-121.705882,   34.904762
-121.705882,   34.809524
"#84","1",5
-121.705882,   34.904762
-121.607843,   34.904762
-121.607843,   35.000000
-121.705882,   35.000000
-121.705882,   34.904762
"#85","1",5
-121.607843,   33.000000
-121.509804,   33.000000
-121.509804,   33.095238
-121.607843,   33.095238
-121.607843,   33.000000
"#86","1",5
-121.607843,   33.095238
-121.509804,   33.095238
-121.509804,   33.190476
-121.607843,   33.190476
-121.607843,   33.095238
"#87","1",5
-121.607843,   33.190476
-121.509804,   33.190476
-121.509804,   33.285714
-121.607843,   33.285714
-121.607843,   33.190476
"#88","1",5
-121.607843,   33.285714
-121.509804,   33.285714
-121.509804,   33.380952
-121.607843,   33.380952
-121.607843,   33.285714
"#89","1",5
-121.607843,   33.380952
-121.509804,   33.380952
-121.509804,   33.476190
-121.607843,   33.476190
-121.607843,   33.380952
"#90","1",5
-121.607843,   33.476190
-121.509804,   33.476190
-121.509804,   33.571429
-121.607843,   33.571429
-121.607843,   33.476190
"#91","1",5
-121.607843,   33.571429
-121.509804,   33.571429
-121.509804,   33.666667
-121.607843,   33.666667
-121.607843,   33.571429
"#92","1",5
-121.607843,   33.666667
-121.509804,   33.666667
-121.509804,   33.761905
-121.607843,   33.761905
-121.607843,   33.666667
"#93","1",5
-121.607843,   33.761905
-121.509804,   33.761905
-121.509804,   33.857143
-121.607843,   33.857143
-121.607843,   33.761905
"#94","1",5
-121.607843,   33.857143
-121.509804,   33.857143
-121.509804,   33.952381
-121.607843,   33.952381
-121.607843,   33.857143
"#95","1",5
-121.607843,   33.952381
-121.509804,   33.952381
-121.509804,   34.047619
-121.607843,   34.047619
-121.607843,   33.952381
"#96","1",5
-121.607843,   34.047619
-121.509804,   34.047619
-121.509804,   34.142857
-121.607843,   34.142857
-121.607843,   34.047619
"#97","1",5
-121.607843,   34.142857
-121.509804,   34.142857
-121.509804,   34.238095
-121.607843,   34.238095
-121.607843,   34.142857
"#98","1",5
-121.607843,   34.238095
-121.509804,   34.238095
-121.509804,   34.333333
-121.607843,   34.333333
-121.607843,   34.238095
"#99","1",5
-121.607843,   34.333333
-121.509804,   34.333333
-121.509804,   34.428571
-121.607843,   34.428571
-121.607843,   34.333333
"#100","1",5
-121.607843,   34.428571
-121.509804,   34.428571
-121.509804,   34.523810
-121.607843,   34.523810
-121.607843,   34.428571
"#101","1",5
-121.607843,   34.523810
-121.509804,   34.523810
-121.509804,   34.619048
-121.607843,   34.619048
-121.607843,   34.523810
"#102","1",5
-121.607843,   34.619048
-121.509804,   34.619048
-121.509804,   34.714286
-121.607843,   34.714286
-121.607843,   34.619048
"#103","1",5
-121.607843,   34.714286
-121.509804,   34.714286
-121.509804,   34.809524
-121.607843,   34.809524
-121.607843,   34.714286
"#104","1",5
-121.607843,   34.809524
-121.509804,   34.809524
-121.509804,   34.904762
-121.607843,   34.904762
-121.607843,   34.809524
"#105","1",5
-121.607843,   34.904762
-121.509804,   34.904762
-121.509804,   35.000000
-121.607843,   35.000000
-121.607843,   34.904762
"#106","1",5
-121.509804,   33.000000
-121.411765,   33.000000
-121.411765,   33.095238
-121.509804,   33.095238
-121.509804,   33.000000
"#107","1",5
-121.509804,   33.095238
-121.411765,   33.095238
-121.411765,   33.190476
-121.509804,   33.190476
-121.509804,   33.095238
"#108","1",5
-121.509804,   33.190476
-121.411765,   33.190476
-121.411765,   33.285714
-121.509804,   33.285714
-121.509804,   33.190476
"#109","1",5
-121.509804,   33.285714
-121.411765,   33.285714
-121.411765,   33.380952
-121.509804,   33.380952
-121.509804,   33.285714
"#110","1",5
-121.509804,   33.380952
-121.411765,   33.380952
-121.411765,   33.476190
-121.509804,   33.476190
-121.509804,   33.380952
"#111","1",5
-121.509804,   33.476190
-121.411765,   33.476190
-121.411765,   33.571429
-121.509804,   33.571429
-121.509804,   33.476190
"#112","1",5
-121.509804,   33.571429
-121.411765,   33.571429
-121.411765,   33.666667
-121.509804,   33.666667
-121.509804,   33.571429
"#113","1",5
-121.509804,   33.666667
-121.411765,   33.666667
-121.411765,   33.761905
-121.509804,   33.761905
-121.509804,   33.666667
"#114","1",5
-121.509804,   33.761905
-121.411765,   33.761905
-121.411765,   33.857143
-121.509804,   33.857143
-121.509804,   33.761905
"#115","1",5
-121.509804,   33.857143
-121.411765,   33.857143
-121.411765,   33.952381
-121.509804,   33.952381
-121.509804,   33.857143
"#116","1",5
-121.509804,   33.952381
-121.411765,   33.952381
-121.411765,   34.047619
-121.509804,   34.047619
-121.509804,   33.952381
"#117","1",5
-121.509804,   34.047619
-121.411765,   34.047619
-121.411765,   34.142857
-121.509804,   34.142857
-121.509804,   34.047619
"#118","1",5
-121.509804,   34.142857
-121.411765,   34.142857
-121.411765,   34.238095
-121.509804,   34.238095
-121.509804,   34.142857
"#119","1",5
-121.509804,   34.238095
-121.411765,   34.238095
-121.411765,   34.333333
-121.509804,   34.333333
-121.509804,   34.238095
"#120","1",5
-121.509804,   34.333333
-121.411765,   34.333333
-121.411765,   34.428571
-121.509804,   34.428571
-121.509804,   34.333333
"#121","1",5
-121.509804,   34.428571
-121.411765,   34.428571
-121.411765,   34.523810
-121.509804,   34.523810
-121.509804,   34.428571
"#122","1",5
-121.509804,   34.523810
-121.411765,   34.523810
-121.411765,   34.619048
-121.509804,   34.619048
-121.509804,   34.523810
"#123","1",5
-121.509804,   34.619048
-121.411765,   34.619048
-121.411765,   34.714286
-121.509804,   34.714286
-121.509804,   34.619048
"#124","1",5
-121.509804,   34.714286
-121.411765,   34.714286
-121.411765,   34.809524
-121.509804,   34.809524
-121.509804,   34.714286
"#125","1",5
-121.509804,   34.809524
-121.411765,   34.809524
-121.411765,   34.904762
-121.509804,   34.904762
-121.509804,   34.809524
"#126","1",5
-121.509804,   34.904762
-121.411765,   34.904762
-121.411765,   35.000000
-121.509804,   35.000000
-121.509804,   34.904762
"#127","1",5
-121.411765,   33.000000
-121.313725,   33.000000
-121.313725,   33.095238
-121.411765,   33.095238
-121.411765,   33.000000
"#128","1",5
-121.411765,   33.095238
-121.313725,   33.095238
-121.313725,   33.190476
-121.411765,   33.190476
-121.411765,   33.095238
"#129","1",5
-121.411765,   33.190476
-121.313725,   33.190476
-121.313725,   33.285714
-121.411765,   33.285714
-121.411765,   33.190476
"#130","1",5
-121.411765,   33.285714
-121.313725,   33.285714
-121.313725,   33.380952
-121.411765,   33.380952
-121.411765,   33.285714
"#131","1",5
-121.411765,   33.380952
-121.313725,   33.380952
-121.313725,   33.476190
-121.411765,   33.476190
-121.411765,   33.380952
"#132","1",5
-121.411765,   33.476190
-121.313725,   33.476190
-121.313725,   33.571429
-121.411765,   33.571429
-121.411765,   33.476190
"#133","1",5
-121.411765,   33.571429
-121.313725,   33.571429
-121.313725,   33.666667
-121.411765,   33.666667
-121.411765,   33.571429
"#134","1",5
-121.411765,   33.666667
-121.313725,   33.666667
-121.313725,   33.761905
-121.411765,   33.761905
-121.411765,   33.666667
"#135","1",5
-121.411765,   33.761905
-121.313725,   33.761905
-121.313725,   33.857143
-121.411765,   33.857143
-121.411765,   33.761905
"#136","1",5
-121.411765,   33.857143
-121.313725,   33.857143
-121.313725,   33.952381
-121.411765,   33.952381
-121.411765,   33.857143
"#137","1",5
-121.411765,   33.952381
-121.313725,   33.952381
-121.313725,   34.047619
-121.411765,   34.047619
-121.411765,   33.952381
"#138","1",5
-121.411765,   34.047619
-121.313725,   34.047619
-121.313725,   34.142857
-121.411765,   34.142857
-121.411765,   34.047619
"#139","1",5
-121.411765,   34.142857
-121.313725,   34.142857
-121.313725,   34.238095
-121.411765,   34.238095
-121.411765,   34.142857
"#140","1",5
-121.411765,   34.238095
-121.313725,   34.238095
-121.313725,   34.333333
-121.411765,   34.333333
-121.411765,   34.238095
"#141","1",5
-121.411765,   34.333333
-121.313725,   34.333333
-121.313725,   34.428571
-121.411765,   34.428571
-121.411765,   34.333333
"#142","1",5
-121.411765,   34.428571
-121.313725,   34.428571
-121.313725,   34.523810
-121.411765,   34.523810
-121.411765,   34.428571
"#143","1",5
-121.411765,   34.523810
-121.313725,   34.523810
-121.313725,   34.619048
-121.411765,   34.619048
-121.411765,   34.523810
"#144","1",5
-121.411765,   34.619048
-121.313725,   34.619048
-121.313725,   34.714286
-121.411765,   34.714286
-121.411765,   34.619048
"#145","1",5
-121.411765,   34.714286
-121.313725,   34.714286
-121.313725,   34.809524
-121.411765,   34.809524
-121.411765,   34.714286
"#146","1",5
-121.411765,   34.809524
-121.313725,   34.809524
-121.313725,   34.904762
-121.411765,   34.904762
-121.411765,   34.809524
"#147","1",5
-121.411765,   34.904762
-121.313725,   34.904762
-121.313725,   35.000000
-121.411765,   35.000000
-121.411765,   34.904762
"#148","1",5
-121.313725,   33.000000
-121.215686,   33.000000
-121.215686,   33.095238
-121.313725,   33.095238
-121.313725,   33.000000
"#149","1",5
-121.313725,   33.095238
-121.215686,   33.095238
-121.215686,   33.190476
-121.313725,   33.190476
-121.313725,   33.095238
"#150","1",5
-121.313725,   33.190476
-121.215686,   33.190476
-121.215686,   33.285714
-121.313725,   33.285714
-121.313725,   33.190476
"#151","1",5
-121.313725,   33.285714
-121.215686,   33.285714
-121.215686,   33.380952
-121.313725,   33.380952
-121.313725,   33.285714
"#152","1",5
-121.313725,   33.380952
-121.215686,   33.380952
-121.215686,   33.476190
-121.313725,   33.476190
-121.313725,   33.380952
"#153","1",5
-121.313725,   33.476190
-121.215686,   33.476190
-121.215686,   33.571429
-121.313725,   33.571429
-121.313725,   33.476190
"#154","1",5
-121.313725,   33.571429
-121.215686,   33.571429
-121.215686,   33.666667
-121.313725,   33.666667
-121.313725,   33.571429
"#155","1",5
-121.313725,   33.666667
-121.215686,   33.666667
-121.215686,   33.761905
-121.313725,   33.761905
-121.313725,   33.666667
"#156","1",5
-121.313725,   33.761905
-121.215686,   33.761905
-121.215686,   33.857143
-121.313725,   33.857143
-121.313725,   33.761905
"#157","1",5
-121.313725,   33.857143
-121.215686,   33.857143
-121.215686,   33.952381
-121.313725,   33.952381
-121.313725,   33.857143
"#158","1",5
-121.313725,   33.952381
-121.215686,   33.952381
-121.215686,   34.047619
-121.313725,   34.047619
-121.313725,   33.952381
"#159","1",5
-121.313725,   34.047619
-121.215686,   34.047619
-121.215686,   34.142857
-121.313725,   34.142857
-121.313725,   34.047619
"#160","1",5
-121.313725,   34.142857
-121.215686,   34.142857
-121.215686,   34.238095
-121.313725,   34.238095
-121.313725,   34.142857
"#161","1",5
-121.313725,   34.238095
-121.215686,   34.238095
-121.215686,   34.333333
-121.313725,   34.333333
-121.313725,   34.238095
"#162","1",5
-121.313725,   34.333333
-121.215686,   34.333333
-121.215686,   34.428571
-121.313725,   34.428571
-121.313725,   34.333333
"#163","1",5
-121.313725,   34.428571
-121.215686,   34.428571
-121.215686,   34.523810
-121.313725,   34.523810
-121.313725,   34.428571
"#164","1",5
-121.313725,   34.523810
-121.215686,   34.523810
-121.215686,   34.619048
-121.313725,   34.619048
-121.313725,   34.523810
"#165","1",5
-121.313725,   34.619048
-121.215686,   34.619048
-121.215686,   34.714286
-121.313725,   34.714286
-121.313725,   34.619048
"#166","1",5
-121.313725,   34.714286
-121.215686,   34.714286
-121.215686,   34.809524
-121.313725,   34.809524
-121.313725,   34.714286
"#167","1",5
-121.313725,   34.809524
-121.215686,   34.809524
-121.215686,   34.904762
-121.313725,   34.904762
-121.313725,   34.809524
"#168","1",5
-121.313725,   34.904762
-121.215686,   34.904762
-121.215686,   35.000000
-121.313725,   35.000000
-121.313725,   34.904762
"#169","1",5
-121.215686,   33.000000
-121.117647,   33.000000
-121.117647,   33.095238
-121.215686,   33.095238
-121.215686,   33.000000
"#170","1",5
-121.215686,   33.095238
-121.117647,   33.095238
-121.117647,   33.190476
-121.215686,   33.190476
-121.215686,   33.095238
"#171","1",5
-121.215686,   33.190476
-121.117647,   33.190476
-121.117647,   33.285714
-121.215686,   33.285714
-121.215686,   33.190476
"#172","1",5
-121.215686,   33.285714
-121.117647,   33.285714
-121.117647,   33.380952
-121.215686,   33.380952
-121.215686,   33.285714
"#173","1",5
-121.215686,   33.380952
-121.117647,   33.380952
-121.117647,   33.476190
-121.215686,   33.476190
-121.215686,   33.380952
"#174","1",5
-121.215686,   33.476190
-121.117647,   33.476190
-121.117647,   33.571429
-121.215686,   33.571429
-121.215686,   33.476190
"#175","1",5
-121.215686,   33.571429
-121.117647,   33.571429
-121.117647,   33.666667
-121.215686,   33.666667
-121.215686,   33.571429
"#176","1",5
-121.215686,   33.666667
-121.117647,   33.666667
-121.117647,   33.761905
-121.215686,   33.761905
-121.215686,   33.666667
"#177","1",5
-121.215686,   33.761905
-121.117647,   33.761905
-121.117647,   33.857143
-121.215686,   33.857143
-121.215686,   33.761905
"#178","1",5
-121.215686,   33.857143
-121.117647,   33.857143
-121.117647,   33.952381
-121.215686,   33.952381
-121.215686,   33.857143
"#179","1",5
-121.215686,   33.952381
-121.117647,   33.952381
-121.117647,   34.047619
-121.215686,   34.047619
-121.215686,   33.952381
"#180","1",5
-121.215686,   34.047619
-121.117647,   34.047619
-121.117647,   34.142857
-121.215686,   34.142857
-121.215686,   34.047619
"#181","1",5
-121.215686,   34.142857
-121.117647,   34.142857
-121.117647,   34.238095
-121.215686,   34.238095
-121.215686,   34.142857
"#182","1",5
-121.215686,   34.238095
-121.117647,   34.238095
-121.117647,   34.333333
-121.215686,   34.333333
-121.215686,   34.238095
"#183","1",5
-121.215686,   34.333333
-121.117647,   34.333333
-121.117647,   34.428571
-121.215686,   34.428571
-121.215686,   34.333333
"#184","1",5
-121.215686,   34.428571
-121.117647,   34.428571
-121.117647,   34.523810
-121.215686,   34.523810
-121.215686,   34.428571
"#185","1",5
-121.215686,   34.523810
-121.117647,   34.523810
-121.117647,   34.619048
-121.215686,   34.619048
-121.215686,   34.523810
"#186","1",5
-121.215686,   34.619048
-121.117647,   34.619048
-121.117647,   34.714286
-121.215686,   34.714286
-121.215686,   34.619048
"#187","1",5
-121.215686,   34.714286
-121.117647,   34.714286
-121.117647,   34.809524
-121.215686,   34.809524
-121.215686,   34.714286
"#188","1",5
-121.215686,   34.809524
-121.117647,   34.809524
-121.117647,   34.904762
-121.215686,   34.904762
-121.215686,   34.809524
"#189","1",5
-121.215686,   34.904762
-121.117647,   34.904762
-121.117647,   35.000000
-121.215686,   35.000000
-121.215686,   34.904762
"#190","1",5
-121.117647,   33.000000
-121.019608,   33.000000
-121.019608,   33.095238
-121.117647,   33.095238
-121.117647,   33.000000
"#191","1",5
-121.117647,   33.095238
-121.019608,   33.095238
-121.019608,   33.190476
-121.117647,   33.190476
-121.117647,   33.095238
"#192","1",5
-121.117647,   33.190476
-121.019608,   33.190476
-121.019608,   33.285714
-121.117647,   33.285714
-121.117647,   33.190476
"#193","1",5
-121.117647,   33.285714
-121.019608,   33.285714
-121.019608,   33.380952
-121.117647,   33.380952
-121.117647,   33.285714
"#194","1",5
-121.117647,   33.380952
-121.019608,   33.380952
-121.019608,   33.476190
-121.117647,   33.476190
-121.117647,   33.380952
"#195","1",5
-121.117647,   33.476190
-121.019608,   33.476190
-121.019608,   33.571429
-121.117647,   33.571429
-121.117647,   33.476190
"#196","1",5
-121.117647,   33.571429
-121.019608,   33.571429
-121.019608,   33.666667
-121.117647,   33.666667
-121.117647,   33.571429
"#197","1",5
-121.117647,   33.666667
-121.019608,   33.666667
-121.019608,   33.761905
-121.117647,   33.761905
-121.117647,   33.666667
"#198","1",5
-121.117647,   33.761905
-121.019608,   33.761905
-121.019608,   33.857143
-121.117647,   33.857143
-121.117647,   33.761905
"#199","1",5
-121.117647,   33.857143
-121.019608,   33.857143
-121.019608,   33.952381
-121.117647,   33.952381
-121.117647,   33.857143
"#200","1",5
-121.117647,   33.952381
-121.019608,   33.952381
-121.019608,   34.047619
-121.117647,   34.047619
-121.117647,   33.952381
